DATAFLOW,LAST UPDATE,freq,unit,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,AT,2017,36983,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,AT,2018,38392,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,AT,2019,39493,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,AT,2020,37255,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,BE,2017,35071,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,BE,2018,36060,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,BE,2019,37385,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,BE,2020,36003,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,BG,2017,14459,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,BG,2018,15154,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,BG,2019,16243,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,BG,2020,16139,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,CY,2017,25604,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,CY,2018,26609,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,CY,2019,27528,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,CY,2020,24861,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,CZ,2017,25246,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,CZ,2018,26463,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,CZ,2019,27475,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,CZ,2020,26892,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,DE,2017,37414,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,DE,2018,38794,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,DE,2019,39188,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,DE,2020,37756,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,DK,2017,39099,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,DK,2018,40333,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,DK,2019,41328,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,DK,2020,41852,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EE,2017,22759,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EE,2018,24201,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EE,2019,25384,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EE,2020,24991,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EL,2017,19609,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EL,2018,19931,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EL,2019,20524,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EL,2020,18608,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,ES,2017,27279,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,ES,2018,27773,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,ES,2019,28528,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,ES,2020,25442,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EU27_2020,2017,29398,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EU27_2020,2018,30445,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EU27_2020,2019,31434,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,EU27_2020,2020,29968,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,FI,2017,32790,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,FI,2018,33869,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,FI,2019,34544,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,FI,2020,34426,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,FR,2017,31522,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,FR,2018,32514,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,FR,2019,34249,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,FR,2020,32021,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,HR,2017,18587,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,HR,2018,19511,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,HR,2019,20795,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,HR,2020,19672,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,HU,2017,19503,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,HU,2018,20865,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,HU,2019,22266,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,HU,2020,21558,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,IE,2017,42717,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,IE,2018,44624,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,IE,2019,46340,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,IE,2020,47628,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,IT,2017,29064,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,IT,2018,29877,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,IT,2019,30511,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,IT,2020,28410,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LT,2017,22419,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LT,2018,23985,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LT,2019,25380,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LT,2020,25288,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LU,2017,56638,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LU,2018,56274,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LU,2019,52877,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LU,2020,55683,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LV,2017,19716,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LV,2018,20680,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LV,2019,21436,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,LV,2020,21076,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,MT,2017,26997,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,MT,2018,28761,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,MT,2019,29933,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,MT,2020,26347,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,NL,2017,38220,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,NL,2018,39768,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,NL,2019,40391,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,NL,2020,39069,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,PL,2017,19062,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,PL,2018,20053,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,PL,2019,21247,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,PL,2020,21301,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,PT,2017,22232,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,PT,2018,23187,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,PT,2019,24040,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,PT,2020,22529,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,RO,2017,18417,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,RO,2018,19583,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,RO,2019,21419,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,RO,2020,21123,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SE,2017,36332,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SE,2018,37094,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SE,2019,38335,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SE,2020,38003,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SI,2017,24705,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SI,2018,26142,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SI,2019,27322,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SI,2020,26400,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SK,2017,20339,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SK,2018,20953,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SK,2019,21436,
ESTAT:NAMA_10_PP$DEFAULTVIEW(1.0),15/12/21 23:00:00,A,CP_PPS_EU27_2020_HAB,SK,2020,20759,
